index_seg,LTS
6137,4.0
6138,4.0
6139,4.0
6140,4.0
6141,4.0
6142,4.0
6143,4.0
6144,4.0
6145,4.0
6146,4.0
6147,1.0
6148,1.0
6149,1.0
6150,1.0
6151,1.0
6152,1.0
6153,1.0
6154,4.0
6155,3.0
6156,3.0
6157,3.0
6158,2.0
6159,2.0
6160,1.0
6161,1.0
6162,1.0
6163,1.0
6164,2.0
6165,1.0
6166,2.0
6167,2.0
6168,1.0
6169,1.0
6170,2.0
6171,2.0
6172,1.0
6173,2.0
6174,1.0
6175,1.0
6176,2.0
6177,2.0
6178,1.0
6179,1.0
6180,2.0
6181,2.0
6182,1.0
6183,2.0
6184,2.0
6185,1.0
6186,1.0
6187,1.0
6188,1.0
6189,1.0
6190,1.0
6191,1.0
6192,1.0
6193,1.0
6194,1.0
6195,1.0
6196,4.0
6197,4.0
6198,4.0
6199,4.0
6200,4.0
6201,4.0
6202,4.0
6203,4.0
6204,4.0
6205,4.0
6206,4.0
6207,4.0
6208,4.0
6209,4.0
6210,4.0
6211,4.0
6212,4.0
6213,4.0
6214,2.0
6215,2.0
6216,2.0
6217,2.0
6218,3.0
6219,3.0
6220,2.0
6221,3.0
6222,2.0
6223,2.0
6224,2.0
6225,2.0
6226,2.0
6227,3.0
6228,2.0
6229,3.0
6230,2.0
6231,2.0
6232,2.0
6233,2.0
6234,1.0
6235,1.0
6236,1.0
6237,2.0
6238,1.0
6239,1.0
6240,1.0
6241,1.0
6242,1.0
6243,2.0
6244,1.0
6245,1.0
6246,1.0
6247,1.0
6248,1.0
6249,1.0
6250,1.0
6251,1.0
6252,2.0
6253,1.0
6254,1.0
6255,2.0
6256,2.0
6257,1.0
6258,1.0
6259,1.0
6260,1.0
6261,1.0
6262,1.0
6263,2.0
6264,2.0
6265,2.0
6266,1.0
6267,1.0
6268,1.0
6269,2.0
6270,1.0
6271,1.0
6272,1.0
6273,1.0
6274,1.0
6275,1.0
6276,1.0
6277,1.0
6278,2.0
6279,1.0
6280,1.0
6281,1.0
6282,1.0
6283,1.0
6284,1.0
6285,1.0
6286,1.0
6287,2.0
6288,1.0
6289,1.0
6290,1.0
6291,1.0
6292,1.0
6293,1.0
6294,2.0
6295,1.0
6296,2.0
6297,2.0
6298,2.0
6299,2.0
6300,1.0
6301,2.0
6302,2.0
6303,1.0
6304,1.0
6305,1.0
6306,1.0
6307,1.0
6308,1.0
6309,1.0
6310,1.0
6311,1.0
6312,1.0
6313,1.0
6314,1.0
6315,1.0
6316,1.0
6317,1.0
6318,1.0
6319,2.0
6320,2.0
6321,1.0
6322,1.0
6323,1.0
6324,2.0
6325,2.0
6326,3.0
6327,3.0
6328,2.0
6329,2.0
6330,4.0
6331,4.0
6332,4.0
6333,3.0
6334,2.0
6335,2.0
6336,2.0
6337,1.0
6338,4.0
6339,4.0
6340,4.0
6341,1.0
6342,1.0
6343,2.0
6344,2.0
6345,3.0
6346,2.0
6347,3.0
6348,3.0
6349,3.0
6350,3.0
6351,3.0
6352,3.0
6353,3.0
6354,3.0
6355,2.0
6356,2.0
6357,2.0
6358,1.0
6359,2.0
6360,2.0
6361,1.0
6362,1.0
6363,1.0
6364,1.0
6365,1.0
6366,1.0
6367,1.0
6368,1.0
6369,1.0
6370,1.0
6371,1.0
6372,1.0
6373,2.0
6374,2.0
6375,1.0
6376,3.0
6377,4.0
6378,4.0
6379,4.0
6380,4.0
6381,4.0
6382,2.0
6383,2.0
6384,2.0
6385,3.0
6386,3.0
6387,3.0
6388,3.0
6389,3.0
6390,1.0
6391,2.0
6392,2.0
6393,3.0
6394,3.0
6395,3.0
6396,2.0
6397,2.0
6398,1.0
6399,1.0
6400,1.0
6401,1.0
6402,3.0
6403,2.0
6404,3.0
6405,3.0
6406,3.0
6407,3.0
6408,1.0
6409,1.0
6410,1.0
6411,1.0
6412,1.0
6413,2.0
6414,2.0
6415,1.0
6416,1.0
6417,3.0
6418,2.0
6419,3.0
6420,3.0
6421,3.0
6422,3.0
6423,3.0
6424,3.0
6425,2.0
6426,2.0
6427,3.0
6428,3.0
6429,3.0
6430,3.0
6431,4.0
6432,4.0
6433,4.0
6434,4.0
6435,2.0
6436,2.0
6437,2.0
6438,2.0
6439,2.0
6440,1.0
6441,2.0
6442,1.0
6443,1.0
6444,1.0
6445,1.0
6446,1.0
6447,1.0
6448,1.0
6449,1.0
6450,1.0
6451,1.0
6452,2.0
6453,1.0
6454,1.0
6455,2.0
6456,3.0
6457,3.0
6458,1.0
6459,1.0
6460,2.0
6461,2.0
6462,2.0
6463,1.0
6464,1.0
6465,2.0
6466,1.0
6467,3.0
6468,2.0
6469,3.0
6470,2.0
6471,2.0
6472,2.0
6473,2.0
6474,2.0
6475,2.0
6476,2.0
6477,2.0
6478,1.0
6479,1.0
6480,1.0
6481,1.0
6482,1.0
6483,4.0
6484,4.0
6485,4.0
6486,4.0
6487,4.0
6488,2.0
6489,1.0
6490,1.0
6491,1.0
6492,1.0
6493,2.0
6494,2.0
6495,2.0
6496,2.0
6497,2.0
6498,2.0
6499,2.0
6500,2.0
6501,1.0
6502,2.0
6503,1.0
6504,1.0
6505,2.0
6506,2.0
6507,2.0
6508,1.0
6509,2.0
6510,2.0
6511,2.0
6512,2.0
6513,2.0
6514,2.0
6515,1.0
6516,3.0
6517,3.0
6518,1.0
6519,1.0
6520,1.0
6521,1.0
6522,1.0
6523,1.0
6524,1.0
6525,1.0
6526,1.0
6527,1.0
6528,1.0
6529,1.0
6530,1.0
6531,2.0
6532,1.0
6533,2.0
6534,1.0
6535,1.0
6536,1.0
6537,1.0
6538,1.0
6539,1.0
6540,2.0
6541,2.0
6542,1.0
6543,1.0
6544,2.0
6545,2.0
6546,2.0
6547,1.0
6548,2.0
6549,1.0
6550,1.0
6551,1.0
6552,1.0
6553,1.0
6554,1.0
6555,1.0
6556,1.0
6557,1.0
6558,1.0
6559,2.0
6560,1.0
6561,2.0
6562,2.0
6563,1.0
6564,1.0
6565,2.0
6566,2.0
6567,3.0
6568,3.0
6569,3.0
6570,3.0
6571,3.0
6572,2.0
6573,1.0
6574,1.0
6575,2.0
6576,2.0
6577,2.0
6578,2.0
6579,3.0
6580,3.0
6581,2.0
6582,3.0
6583,1.0
6584,2.0
6585,2.0
6586,2.0
6587,1.0
6588,1.0
6589,1.0
6590,1.0
6591,1.0
6592,2.0
6593,2.0
6594,1.0
6595,1.0
6596,2.0
6597,1.0
6598,1.0
6599,1.0
6600,1.0
6601,2.0
6602,1.0
6603,2.0
6604,2.0
6605,2.0
6606,2.0
6607,1.0
6608,1.0
6609,1.0
6610,1.0
6611,1.0
6612,1.0
6613,1.0
6614,1.0
6615,1.0
6616,2.0
6617,1.0
6618,2.0
6619,2.0
6620,1.0
6621,1.0
6622,3.0
6623,3.0
6624,3.0
6625,3.0
6626,3.0
6627,3.0
6628,3.0
6629,3.0
6630,3.0
6631,3.0
6632,3.0
6633,3.0
6634,3.0
6635,3.0
6636,2.0
6637,3.0
6638,4.0
6639,2.0
6640,2.0
6641,1.0
6642,1.0
6643,1.0
6644,1.0
6645,2.0
6646,2.0
6647,2.0
6648,2.0
6649,4.0
6650,4.0
6651,1.0
6652,1.0
6653,2.0
6654,1.0
6655,1.0
6656,2.0
6657,2.0
6658,1.0
6659,2.0
6660,2.0
6661,2.0
6662,1.0
6663,1.0
6664,1.0
6665,1.0
6666,2.0
6667,2.0
6668,1.0
6669,1.0
6670,1.0
6671,1.0
6672,2.0
6673,2.0
6674,1.0
6675,1.0
6676,2.0
6677,2.0
6678,2.0
6679,1.0
6680,1.0
6681,1.0
6682,1.0
6683,1.0
6684,1.0
6685,2.0
6686,3.0
6687,3.0
6688,3.0
6689,3.0
6690,2.0
6691,2.0
6692,2.0
6693,3.0
6694,3.0
6695,2.0
6696,2.0
6697,2.0
6698,1.0
6699,1.0
6700,2.0
6701,1.0
6702,4.0
6703,4.0
6704,3.0
6705,3.0
6706,3.0
6707,3.0
6708,3.0
6709,3.0
6710,3.0
6711,3.0
6712,3.0
6713,3.0
6714,3.0
6715,3.0
6716,3.0
6717,3.0
6718,3.0
6719,3.0
6720,1.0
6721,1.0
6722,2.0
6723,2.0
6724,2.0
6725,1.0
6726,2.0
6727,1.0
6728,2.0
6729,2.0
6730,1.0
6731,1.0
6732,2.0
6733,2.0
6734,2.0
6735,1.0
6736,2.0
6737,2.0
6738,1.0
6739,1.0
6740,1.0
6741,1.0
6742,2.0
6743,2.0
6744,2.0
6745,2.0
6746,2.0
6747,1.0
6748,1.0
6749,1.0
6750,1.0
6751,1.0
6752,1.0
6753,3.0
6754,3.0
6755,2.0
6756,3.0
6757,3.0
6758,3.0
6759,3.0
6760,2.0
6761,2.0
6762,1.0
6763,1.0
6764,1.0
6765,1.0
6766,1.0
6767,1.0
6768,1.0
6769,1.0
6770,1.0
6771,3.0
6772,3.0
6773,3.0
6774,3.0
6775,3.0
6776,3.0
6777,4.0
6778,1.0
6779,2.0
6780,2.0
6781,2.0
6782,1.0
6783,1.0
6784,1.0
6785,2.0
6786,1.0
6787,1.0
6788,1.0
6789,2.0
6790,2.0
6791,1.0
6792,2.0
6793,1.0
6794,2.0
6795,2.0
6796,1.0
6797,1.0
6798,1.0
6799,2.0
6800,1.0
6801,1.0
6802,2.0
6803,1.0
6804,1.0
6805,2.0
6806,3.0
6807,3.0
6808,3.0
6809,3.0
6810,2.0
6811,3.0
6812,1.0
6813,1.0
6814,1.0
6815,2.0
6816,1.0
6817,1.0
6818,1.0
6819,1.0
6820,1.0
6821,1.0
6822,1.0
6823,2.0
6824,1.0
6825,1.0
6826,1.0
6827,1.0
6828,2.0
6829,2.0
6830,1.0
6831,2.0
6832,1.0
6833,1.0
6834,2.0
6835,2.0
6836,1.0
6837,1.0
6838,1.0
6839,1.0
6840,3.0
6841,3.0
6842,3.0
6843,2.0
6844,2.0
6845,3.0
6846,3.0
6847,2.0
6848,2.0
6849,2.0
6850,2.0
6851,2.0
6852,1.0
6853,1.0
6854,1.0
6855,1.0
6856,1.0
6857,2.0
6858,2.0
6859,2.0
6860,2.0
6861,2.0
6862,1.0
6863,1.0
6864,1.0
6865,1.0
6866,1.0
6867,2.0
6868,2.0
6869,2.0
6870,1.0
6871,1.0
6872,1.0
6873,1.0
6874,1.0
6875,3.0
6876,3.0
6877,3.0
6878,3.0
6879,3.0
6880,3.0
6881,3.0
6882,3.0
6883,3.0
6884,3.0
6885,3.0
6886,3.0
6887,3.0
6888,3.0
6889,3.0
6890,3.0
6891,3.0
6892,3.0
6893,3.0
6894,3.0
6895,3.0
6896,3.0
6897,3.0
6898,3.0
6899,3.0
6900,3.0
6901,3.0
6902,3.0
6903,3.0
6904,3.0
6905,2.0
6906,1.0
6907,1.0
6908,1.0
6909,2.0
6910,3.0
6911,3.0
6912,3.0
6913,2.0
6914,3.0
6915,2.0
6916,2.0
6917,2.0
6918,2.0
6919,2.0
6920,4.0
6921,4.0
6922,4.0
6923,4.0
6924,4.0
6925,4.0
6926,4.0
6927,4.0
6928,4.0
6929,4.0
6930,4.0
6931,4.0
6932,4.0
6933,4.0
6934,4.0
6935,4.0
6936,4.0
6937,3.0
6938,3.0
6939,3.0
6940,3.0
6941,3.0
6942,3.0
6943,3.0
6944,3.0
6945,1.0
6946,1.0
6947,1.0
6948,1.0
6949,1.0
6950,1.0
6951,2.0
6952,1.0
6953,1.0
6954,3.0
6955,1.0
6956,1.0
6957,1.0
6958,1.0
6959,1.0
6960,1.0
6961,1.0
6962,1.0
6963,1.0
6964,1.0
6965,1.0
6966,3.0
6967,3.0
6968,3.0
6969,3.0
6970,3.0
6971,2.0
6972,2.0
6973,2.0
6974,2.0
6975,2.0
6976,2.0
6977,2.0
6978,2.0
6979,1.0
6980,1.0
6981,1.0
6982,1.0
6983,1.0
6984,1.0
6985,2.0
6986,2.0
6987,4.0
6988,1.0
6989,2.0
6990,2.0
6991,2.0
6992,2.0
6993,1.0
6994,1.0
6995,1.0
6996,1.0
6997,1.0
6998,1.0
6999,1.0
7000,1.0
7001,1.0
7002,1.0
7003,1.0
7004,1.0
7005,1.0
7006,1.0
7007,1.0
7008,1.0
7009,2.0
7010,2.0
7011,2.0
7012,1.0
7013,1.0
7014,3.0
7015,3.0
7016,3.0
7017,3.0
7018,3.0
7019,3.0
7020,3.0
7021,2.0
7022,3.0
7023,2.0
7024,1.0
7025,1.0
7026,1.0
7027,2.0
7028,3.0
7029,3.0
7030,3.0
7031,2.0
7032,1.0
7033,1.0
7034,1.0
7035,1.0
7036,1.0
7037,1.0
7038,1.0
7039,1.0
7040,2.0
7041,1.0
7042,1.0
7043,4.0
7044,4.0
7045,4.0
7046,2.0
7047,2.0
7048,1.0
7049,2.0
7050,2.0
7051,2.0
7052,2.0
7053,1.0
7054,2.0
7055,2.0
7056,2.0
7057,2.0
7058,2.0
7059,2.0
7060,2.0
7061,3.0
7062,1.0
7063,1.0
7064,2.0
7065,2.0
7066,1.0
7067,2.0
7068,2.0
7069,1.0
7070,2.0
7071,1.0
7072,2.0
7073,2.0
7074,3.0
7075,3.0
7076,3.0
7077,2.0
7078,3.0
7079,3.0
7080,3.0
7081,3.0
7082,3.0
7083,3.0
7084,3.0
7085,3.0
7086,3.0
7087,2.0
7088,2.0
7089,3.0
7090,3.0
7091,2.0
7092,2.0
7093,2.0
7094,2.0
7095,2.0
7096,3.0
7097,4.0
7098,4.0
7099,4.0
7100,2.0
7101,2.0
7102,2.0
7103,2.0
7104,2.0
7105,1.0
7106,2.0
7107,2.0
7108,1.0
7109,1.0
7110,1.0
7111,1.0
7112,1.0
7113,2.0
7114,1.0
7115,1.0
7116,1.0
7117,1.0
7118,1.0
7119,1.0
7120,1.0
7121,2.0
7122,2.0
7123,2.0
7124,1.0
7125,3.0
7126,3.0
7127,3.0
7128,1.0
7129,1.0
7130,1.0
7131,1.0
7132,1.0
7133,1.0
7134,1.0
7135,1.0
7136,1.0
7137,1.0
7138,1.0
7139,1.0
7140,3.0
7141,3.0
7142,2.0
7143,2.0
7144,1.0
7145,2.0
7146,2.0
7147,2.0
7148,1.0
7149,1.0
7150,1.0
7151,1.0
7152,1.0
7153,1.0
7154,1.0
7155,1.0
7156,1.0
7157,1.0
7158,1.0
7159,1.0
7160,1.0
7161,1.0
7162,2.0
7163,2.0
7164,2.0
7165,2.0
7166,1.0
7167,1.0
7168,1.0
7169,1.0
7170,1.0
7171,1.0
7172,2.0
7173,2.0
7174,2.0
7175,2.0
7176,1.0
7177,1.0
7178,1.0
7179,1.0
7180,1.0
7181,1.0
7182,1.0
7183,1.0
7184,2.0
7185,1.0
7186,1.0
7187,1.0
7188,1.0
7189,1.0
7190,2.0
7191,3.0
7192,3.0
7193,3.0
7194,3.0
7195,3.0
7196,3.0
7197,3.0
7198,3.0
7199,3.0
7200,2.0
7201,3.0
7202,3.0
7203,2.0
7204,2.0
7205,2.0
7206,2.0
7207,2.0
7208,1.0
7209,1.0
7210,1.0
7211,1.0
7212,1.0
7213,1.0
7214,1.0
7215,1.0
7216,1.0
7217,2.0
7218,2.0
7219,2.0
7220,2.0
7221,2.0
7222,2.0
7223,1.0
7224,1.0
7225,1.0
7226,1.0
7227,1.0
7228,1.0
7229,1.0
7230,2.0
7231,1.0
7232,1.0
7233,2.0
7234,2.0
7235,2.0
7236,3.0
7237,2.0
7238,2.0
7239,1.0
7240,1.0
7241,1.0
7242,1.0
7243,1.0
7244,1.0
7245,1.0
7246,1.0
7247,2.0
7248,2.0
7249,2.0
7250,1.0
7251,1.0
7252,1.0
7253,1.0
7254,1.0
7255,2.0
7256,1.0
7257,1.0
7258,1.0
7259,1.0
7260,1.0
7261,1.0
7262,1.0
7263,1.0
7264,1.0
7265,1.0
7266,1.0
7267,1.0
7268,1.0
7269,2.0
7270,2.0
7271,1.0
7272,1.0
7273,1.0
7274,1.0
7275,2.0
7276,3.0
7277,3.0
7278,3.0
7279,3.0
7280,3.0
7281,3.0
7282,3.0
7283,3.0
7284,3.0
7285,3.0
7286,3.0
7287,3.0
7288,3.0
7289,3.0
7290,1.0
7291,1.0
7292,1.0
7293,1.0
7294,1.0
7295,3.0
7296,3.0
7297,3.0
7298,3.0
7299,3.0
7300,3.0
7301,3.0
7302,3.0
7303,3.0
7304,3.0
7305,3.0
7306,3.0
7307,3.0
7308,3.0
7309,4.0
7310,1.0
7311,1.0
7312,4.0
7313,4.0
7314,3.0
7315,3.0
7316,4.0
7317,1.0
7318,1.0
7319,1.0
7320,1.0
7321,1.0
7322,1.0
7323,3.0
7324,3.0
7325,1.0
7326,1.0
7327,1.0
7328,2.0
7329,2.0
7330,1.0
7331,1.0
7332,2.0
7333,1.0
7334,1.0
7335,1.0
7336,1.0
7337,1.0
7338,2.0
7339,2.0
7340,2.0
7341,2.0
7342,2.0
7343,1.0
7344,1.0
7345,1.0
7346,2.0
7347,2.0
7348,2.0
7349,2.0
7350,2.0
7351,1.0
7352,1.0
7353,1.0
7354,2.0
7355,2.0
7356,4.0
7357,4.0
7358,4.0
7359,4.0
7360,4.0
7361,4.0
7362,4.0
7363,4.0
7364,4.0
7365,4.0
7366,4.0
7367,4.0
7368,3.0
7369,3.0
7370,3.0
7371,3.0
7372,3.0
7373,3.0
7374,3.0
7375,3.0
7376,4.0
7377,2.0
7378,1.0
7379,1.0
7380,1.0
7381,1.0
7382,1.0
7383,1.0
7384,1.0
7385,1.0
7386,1.0
7387,1.0
7388,1.0
7389,1.0
7390,1.0
7391,1.0
7392,2.0
7393,2.0
7394,2.0
7395,2.0
7396,3.0
7397,3.0
7398,2.0
7399,2.0
7400,1.0
7401,1.0
7402,2.0
7403,1.0
7404,1.0
7405,1.0
7406,1.0
7407,1.0
7408,1.0
7409,1.0
7410,1.0
7411,1.0
7412,1.0
7413,1.0
7414,1.0
7415,1.0
7416,1.0
7417,1.0
7418,2.0
7419,2.0
7420,1.0
7421,1.0
7422,1.0
7423,1.0
7424,1.0
7425,1.0
7426,3.0
7427,3.0
7428,3.0
7429,3.0
7430,3.0
7431,3.0
7432,3.0
7433,3.0
7434,3.0
7435,3.0
7436,3.0
7437,3.0
7438,3.0
7439,3.0
7440,3.0
7441,3.0
7442,3.0
7443,3.0
7444,1.0
7445,2.0
7446,1.0
7447,2.0
7448,3.0
7449,3.0
7450,3.0
7451,3.0
7452,3.0
7453,4.0
7454,4.0
7455,3.0
7456,4.0
7457,3.0
7458,3.0
7459,2.0
7460,2.0
7461,1.0
7462,2.0
7463,2.0
7464,1.0
7465,1.0
7466,1.0
7467,2.0
7468,2.0
7469,1.0
7470,1.0
7471,2.0
7472,2.0
7473,2.0
7474,1.0
7475,1.0
7476,2.0
7477,2.0
7478,1.0
7479,4.0
7480,4.0
7481,3.0
7482,2.0
7483,2.0
7484,3.0
7485,3.0
7486,3.0
7487,3.0
7488,2.0
7489,2.0
7490,2.0
7491,2.0
7492,3.0
7493,3.0
7494,3.0
7495,2.0
7496,1.0
7497,3.0
7498,3.0
7499,3.0
7500,1.0
7501,4.0
7502,3.0
7503,3.0
7504,3.0
7505,3.0
7506,1.0
7507,1.0
7508,1.0
7509,1.0
7510,1.0
7511,1.0
7512,1.0
7513,2.0
7514,3.0
7515,3.0
7516,3.0
7517,3.0
7518,3.0
7519,3.0
7520,3.0
7521,3.0
7522,3.0
7523,2.0
7524,1.0
7525,1.0
7526,1.0
7527,1.0
7528,1.0
7529,1.0
7530,1.0
7531,1.0
7532,1.0
7533,2.0
7534,2.0
7535,2.0
7536,2.0
7537,2.0
7538,2.0
7539,2.0
7540,1.0
7541,1.0
7542,1.0
7543,1.0
7544,1.0
7545,1.0
7546,1.0
7547,1.0
7548,1.0
7549,1.0
7550,1.0
7551,1.0
7552,1.0
7553,1.0
7554,1.0
7555,1.0
7556,1.0
7557,1.0
7558,1.0
7559,1.0
7560,1.0
7561,2.0
7562,2.0
7563,1.0
7564,1.0
7565,1.0
7566,2.0
7567,3.0
7568,3.0
7569,2.0
7570,2.0
7571,2.0
7572,2.0
7573,10.0
7574,10.0
7575,10.0
7576,2.0
7577,1.0
7578,1.0
7579,1.0
7580,1.0
7581,1.0
7582,2.0
7583,2.0
7584,1.0
7585,2.0
7586,2.0
7587,2.0
7588,2.0
7589,2.0
7590,2.0
7591,2.0
7592,2.0
7593,2.0
7594,2.0
7595,2.0
7596,4.0
7597,2.0
7598,3.0
7599,3.0
7600,3.0
7601,3.0
7602,3.0
7603,3.0
7604,3.0
7605,3.0
7606,3.0
7607,3.0
7608,3.0
7609,1.0
7610,1.0
7611,1.0
7612,1.0
7613,1.0
7614,1.0
7615,1.0
7616,1.0
7617,1.0
7618,2.0
7619,2.0
7620,2.0
7621,2.0
7622,2.0
7623,1.0
7624,1.0
7625,1.0
7626,4.0
7627,4.0
7628,3.0
7629,1.0
7630,1.0
7631,1.0
7632,1.0
7633,1.0
7634,1.0
7635,2.0
7636,1.0
7637,1.0
7638,1.0
7639,1.0
7640,1.0
7641,1.0
7642,1.0
7643,1.0
7644,1.0
7645,2.0
7646,2.0
7647,2.0
7648,2.0
7649,2.0
7650,3.0
7651,3.0
7652,3.0
7653,3.0
7654,2.0
7655,2.0
7656,2.0
7657,2.0
7658,1.0
7659,1.0
7660,1.0
7661,1.0
7662,1.0
7663,1.0
7664,2.0
7665,1.0
7666,2.0
7667,1.0
7668,2.0
7669,2.0
7670,2.0
7671,2.0
7672,2.0
7673,2.0
7674,2.0
7675,2.0
7676,2.0
7677,1.0
7678,2.0
7679,2.0
7680,2.0
7681,3.0
7682,3.0
7683,3.0
7684,2.0
7685,3.0
7686,3.0
7687,3.0
7688,4.0
7689,4.0
7690,4.0
7691,3.0
7692,2.0
7693,1.0
7694,1.0
7695,1.0
7696,1.0
7697,2.0
7698,4.0
7699,1.0
7700,1.0
7701,2.0
7702,2.0
7703,2.0
7704,2.0
7705,1.0
7706,1.0
7707,1.0
7708,2.0
7709,1.0
7710,1.0
7711,1.0
7712,1.0
7713,2.0
7714,1.0
7715,4.0
7716,4.0
7717,3.0
7718,3.0
7719,3.0
7720,3.0
7721,3.0
7722,3.0
7723,2.0
7724,3.0
7725,3.0
7726,3.0
7727,3.0
7728,3.0
7729,3.0
7730,3.0
7731,3.0
7732,3.0
7733,3.0
7734,3.0
7735,3.0
7736,3.0
7737,3.0
7738,3.0
7739,3.0
7740,3.0
7741,3.0
7742,3.0
7743,3.0
7744,3.0
7745,3.0
7746,3.0
7747,3.0
7748,4.0
7749,4.0
7750,4.0
7751,4.0
7752,4.0
7753,4.0
7754,4.0
7755,4.0
7756,4.0
7757,4.0
7758,4.0
7759,4.0
7760,4.0
7761,4.0
7762,2.0
7763,1.0
7764,1.0
7765,1.0
7766,2.0
7767,1.0
7768,4.0
7769,4.0
7770,3.0
7771,4.0
7772,4.0
7773,4.0
7774,4.0
7775,4.0
7776,3.0
7777,3.0
7778,3.0
7779,3.0
7780,4.0
7781,4.0
7782,4.0
7783,3.0
7784,3.0
7785,3.0
7786,3.0
7787,3.0
7788,3.0
7789,3.0
7790,3.0
7791,3.0
7792,3.0
7793,2.0
7794,2.0
7795,2.0
7796,4.0
7797,2.0
7798,2.0
7799,2.0
7800,2.0
7801,3.0
7802,3.0
7803,3.0
7804,3.0
7805,3.0
7806,3.0
7807,3.0
7808,3.0
7809,1.0
7810,1.0
7811,1.0
7812,1.0
7813,1.0
7814,1.0
7815,1.0
7816,1.0
7817,4.0
7818,2.0
7819,2.0
7820,1.0
7821,1.0
7822,2.0
7823,2.0
7824,1.0
7825,2.0
7826,2.0
7827,2.0
7828,2.0
7829,2.0
7830,2.0
7831,2.0
7832,2.0
7833,2.0
7834,2.0
7835,1.0
7836,4.0
7837,3.0
7838,4.0
7839,3.0
7840,4.0
7841,4.0
7842,4.0
7843,4.0
7844,4.0
7845,4.0
7846,4.0
7847,4.0
7848,4.0
7849,4.0
7850,4.0
7851,4.0
7852,4.0
7853,2.0
7854,2.0
7855,2.0
7856,2.0
7857,3.0
7858,2.0
7859,2.0
7860,2.0
7861,2.0
7862,2.0
7863,2.0
7864,4.0
7865,4.0
7866,2.0
7867,2.0
7868,2.0
7869,1.0
7870,3.0
7871,4.0
7872,3.0
7873,3.0
7874,3.0
7875,3.0
7876,3.0
7877,3.0
7878,3.0
7879,3.0
7880,3.0
7881,3.0
7882,3.0
7883,3.0
7884,3.0
7885,2.0
7886,3.0
7887,3.0
7888,1.0
7889,1.0
7890,2.0
7891,2.0
7892,2.0
7893,2.0
7894,2.0
7895,1.0
7896,1.0
7897,1.0
7898,1.0
7899,1.0
7900,1.0
7901,1.0
7902,1.0
7903,2.0
7904,3.0
7905,4.0
7906,4.0
7907,4.0
7908,4.0
7909,4.0
7910,4.0
7911,4.0
7912,4.0
7913,4.0
7914,4.0
7915,4.0
7916,4.0
7917,4.0
7918,4.0
7919,4.0
7920,4.0
7921,1.0
7922,2.0
7923,2.0
7924,1.0
7925,2.0
7926,1.0
7927,1.0
7928,1.0
7929,2.0
7930,2.0
7931,1.0
7932,1.0
7933,1.0
7934,2.0
7935,2.0
7936,2.0
7937,2.0
7938,2.0
7939,1.0
7940,2.0
7941,2.0
7942,2.0
7943,1.0
7944,4.0
7945,4.0
7946,4.0
7947,
7948,
7949,4.0
7950,4.0
7951,4.0
7952,4.0
7953,2.0
7954,2.0
7955,2.0
7956,2.0
7957,4.0
7958,2.0
7959,1.0
7960,2.0
7961,3.0
7962,3.0
7963,2.0
7964,2.0
7965,2.0
7966,2.0
7967,2.0
7968,2.0
7969,1.0
7970,1.0
7971,1.0
7972,2.0
7973,1.0
7974,1.0
7975,3.0
7976,2.0
7977,2.0
7978,2.0
7979,1.0
7980,2.0
7981,2.0
7982,3.0
7983,3.0
7984,3.0
7985,4.0
7986,4.0
7987,4.0
7988,4.0
7989,4.0
7990,4.0
7991,4.0
7992,4.0
7993,4.0
7994,4.0
7995,4.0
7996,4.0
7997,4.0
7998,4.0
7999,4.0
8000,4.0
8001,4.0
8002,1.0
8003,1.0
8004,1.0
8005,1.0
8006,1.0
8007,1.0
8008,1.0
8009,1.0
8010,1.0
8011,1.0
8012,1.0
8013,1.0
8014,1.0
8015,1.0
8016,2.0
8017,2.0
8018,1.0
8019,1.0
8020,1.0
8021,2.0
8022,2.0
8023,2.0
8024,2.0
8025,2.0
8026,2.0
8027,2.0
8028,2.0
8029,2.0
8030,2.0
8031,2.0
8032,2.0
8033,2.0
8034,2.0
8035,2.0
8036,2.0
8037,3.0
8038,3.0
8039,3.0
8040,2.0
8041,2.0
8042,2.0
8043,3.0
8044,2.0
8045,1.0
8046,1.0
8047,2.0
8048,2.0
8049,2.0
8050,1.0
8051,1.0
8052,2.0
8053,2.0
8054,4.0
8055,4.0
8056,4.0
8057,4.0
8058,4.0
8059,4.0
8060,4.0
8061,4.0
8062,1.0
8063,1.0
8064,4.0
8065,4.0
8066,2.0
8067,3.0
8068,1.0
8069,2.0
8070,1.0
8071,2.0
8072,2.0
8073,2.0
8074,2.0
8075,2.0
8076,2.0
8077,2.0
8078,1.0
8079,1.0
8080,1.0
8081,1.0
8082,1.0
8083,1.0
8084,2.0
8085,3.0
8086,3.0
8087,2.0
8088,3.0
8089,3.0
8090,4.0
8091,4.0
8092,3.0
8093,3.0
8094,3.0
8095,4.0
8096,3.0
8097,2.0
8098,2.0
8099,1.0
8100,1.0
8101,1.0
8102,1.0
8103,1.0
8104,4.0
8105,3.0
8106,2.0
8107,2.0
8108,2.0
8109,2.0
8110,2.0
8111,1.0
8112,1.0
8113,2.0
8114,1.0
8115,1.0
8116,1.0
8117,1.0
8118,2.0
8119,1.0
8120,1.0
8121,2.0
8122,2.0
8123,2.0
8124,1.0
8125,1.0
8126,1.0
8127,1.0
8128,2.0
8129,2.0
8130,2.0
8131,1.0
8132,1.0
8133,1.0
8134,1.0
8135,1.0
