index_seg,whole-pred
6135,3.0
6136,3.0
6137,3.0
6138,3.0
6139,3.0
6140,3.0
6141,3.0
6142,3.0
6143,3.0
6144,3.0
6145,3.0
6146,2.0
6147,4.0
6148,5.0
6149,3.0
6150,3.0
6151,3.0
6152,3.0
6153,3.0
6154,3.0
6155,3.0
6156,3.0
6157,3.0
6158,3.0
6159,4.0
6160,4.0
6161,4.0
6162,4.0
6163,4.0
6164,4.0
6165,3.0
6166,3.0
6167,3.0
6168,3.0
6169,3.0
6170,3.0
6171,3.0
6172,3.0
6173,4.0
6174,3.0
6175,3.0
6176,3.0
6177,3.0
6178,3.0
6179,3.0
6180,3.0
6181,3.0
6182,4.0
6183,3.0
6184,3.0
6185,3.0
6186,3.0
6187,3.0
6188,3.0
6189,4.0
6190,5.0
6191,3.0
6192,3.0
6193,3.0
6194,3.0
6195,3.0
6196,3.0
6197,3.0
6198,3.0
6199,3.0
6200,3.0
6201,3.0
6202,3.0
6203,3.0
6204,3.0
6205,3.0
6206,3.0
6207,3.0
6208,3.0
6209,3.0
6210,3.0
6211,5.0
6212,3.0
6213,5.0
6214,3.0
6215,4.0
6216,3.0
6217,4.0
6218,4.0
6219,4.0
6220,3.0
6221,3.0
6222,4.0
6223,4.0
6224,4.0
6225,3.0
6226,4.0
6227,4.0
6228,4.0
6229,4.0
6230,4.0
6231,3.0
6232,3.0
6233,4.0
6234,3.0
6235,3.0
6236,4.0
6237,3.0
6238,3.0
6239,3.0
6240,3.0
6241,3.0
6242,3.0
6243,3.0
6244,3.0
6245,5.0
6246,3.0
6247,3.0
6248,3.0
6249,3.0
6250,3.0
6251,3.0
6252,3.0
6253,3.0
6254,5.0
6255,5.0
6256,4.0
6257,3.0
6258,3.0
6259,3.0
6260,3.0
6261,3.0
6262,3.0
6263,3.0
6264,3.0
6265,3.0
6266,4.0
6267,4.0
6268,4.0
6269,3.0
6270,3.0
6271,3.0
6272,3.0
6273,3.0
6274,3.0
6275,3.0
6276,3.0
6277,3.0
6278,4.0
6279,4.0
6280,4.0
6281,4.0
6282,4.0
6283,5.0
6284,4.0
6285,3.0
6286,3.0
6287,3.0
6288,4.0
6289,3.0
6290,3.0
6291,3.0
6292,4.0
6293,3.0
6294,3.0
6295,3.0
6296,3.0
6297,3.0
6298,3.0
6299,3.0
6300,3.0
6301,3.0
6302,3.0
6303,3.0
6304,4.0
6305,3.0
6306,3.0
6307,3.0
6308,3.0
6309,4.0
6310,3.0
6311,3.0
6312,3.0
6313,3.0
6314,5.0
6315,3.0
6316,3.0
6317,3.0
6318,3.0
6319,4.0
6320,3.0
6321,3.0
6322,3.0
6323,3.0
6324,3.0
6325,3.0
6326,4.0
6327,3.0
6328,4.0
6329,3.0
6330,3.0
6331,3.0
6332,3.0
6333,4.0
6334,3.0
6335,3.0
6336,3.0
6337,3.0
6338,3.0
6339,3.0
6340,3.0
6341,3.0
6342,3.0
6343,3.0
6344,3.0
6345,3.0
6346,5.0
6347,3.0
6348,3.0
6349,3.0
6350,3.0
6351,3.0
6352,4.0
6353,3.0
6354,3.0
6355,4.0
6356,3.0
6357,3.0
6358,3.0
6359,3.0
6360,3.0
6361,3.0
6362,3.0
6363,3.0
6364,3.0
6365,3.0
6366,3.0
6367,3.0
6368,5.0
6369,3.0
6370,3.0
6371,3.0
6372,3.0
6373,5.0
6374,5.0
6375,4.0
6376,3.0
6377,2.0
6378,2.0
6379,2.0
6380,3.0
6381,4.0
6382,3.0
6383,3.0
6384,3.0
6385,3.0
6386,5.0
6387,5.0
6388,3.0
6389,4.0
6390,4.0
6391,3.0
6392,5.0
6393,4.0
6394,4.0
6395,3.0
6396,3.0
6397,3.0
6398,3.0
6399,4.0
6400,2.0
6401,3.0
6402,3.0
6403,3.0
6404,3.0
6405,3.0
6406,3.0
6407,3.0
6408,3.0
6409,3.0
6410,3.0
6411,3.0
6412,3.0
6413,4.0
6414,4.0
6415,3.0
6416,3.0
6417,3.0
6418,4.0
6419,3.0
6420,4.0
6421,4.0
6422,4.0
6423,3.0
6424,3.0
6425,3.0
6426,3.0
6427,3.0
6428,3.0
6429,3.0
6430,3.0
6431,3.0
6432,3.0
6433,3.0
6434,3.0
6435,3.0
6436,3.0
6437,3.0
6438,3.0
6439,3.0
6440,4.0
6441,3.0
6442,3.0
6443,3.0
6444,3.0
6445,3.0
6446,3.0
6447,3.0
6448,3.0
6449,3.0
6450,3.0
6451,3.0
6452,3.0
6453,3.0
6454,3.0
6455,3.0
6456,3.0
6457,3.0
6458,3.0
6459,3.0
6460,3.0
6461,3.0
6462,4.0
6463,3.0
6464,4.0
6465,4.0
6466,3.0
6467,3.0
6468,3.0
6469,3.0
6470,3.0
6471,3.0
6472,3.0
6473,3.0
6474,5.0
6475,3.0
6476,3.0
6477,3.0
6478,3.0
6479,3.0
6480,3.0
6481,3.0
6482,3.0
6483,3.0
6484,3.0
6485,3.0
6486,3.0
6487,2.0
6488,3.0
6489,3.0
6490,3.0
6491,3.0
6492,3.0
6493,4.0
6494,3.0
6495,3.0
6496,3.0
6497,3.0
6498,3.0
6499,3.0
6500,3.0
6501,3.0
6502,4.0
6503,3.0
6504,3.0
6505,3.0
6506,4.0
6507,4.0
6508,3.0
6509,3.0
6510,3.0
6511,4.0
6512,3.0
6513,3.0
6514,3.0
6515,3.0
6516,3.0
6517,5.0
6518,3.0
6519,3.0
6520,3.0
6521,3.0
6522,4.0
6523,5.0
6524,3.0
6525,3.0
6526,3.0
6527,3.0
6528,4.0
6529,3.0
6530,4.0
6531,3.0
6532,4.0
6533,3.0
6534,3.0
6535,3.0
6536,3.0
6537,4.0
6538,3.0
6539,3.0
6540,3.0
6541,3.0
6542,3.0
6543,3.0
6544,3.0
6545,3.0
6546,4.0
6547,3.0
6548,3.0
6549,3.0
6550,3.0
6551,3.0
6552,3.0
6553,3.0
6554,3.0
6555,3.0
6556,3.0
6557,4.0
6558,4.0
6559,3.0
6560,4.0
6561,3.0
6562,4.0
6563,3.0
6564,3.0
6565,3.0
6566,3.0
6567,3.0
6568,3.0
6569,4.0
6570,4.0
6571,3.0
6572,5.0
6573,4.0
6574,4.0
6575,3.0
6576,3.0
6577,3.0
6578,3.0
6579,3.0
6580,5.0
6581,4.0
6582,4.0
6583,3.0
6584,4.0
6585,3.0
6586,3.0
6587,3.0
6588,3.0
6589,3.0
6590,3.0
6591,3.0
6592,3.0
6593,3.0
6594,3.0
6595,4.0
6596,3.0
6597,3.0
6598,3.0
6599,3.0
6600,3.0
6601,3.0
6602,3.0
6603,3.0
6604,3.0
6605,3.0
6606,3.0
6607,3.0
6608,3.0
6609,3.0
6610,3.0
6611,3.0
6612,4.0
6613,3.0
6614,3.0
6615,3.0
6616,3.0
6617,3.0
6618,3.0
6619,3.0
6620,3.0
6621,4.0
6622,3.0
6623,3.0
6624,3.0
6625,3.0
6626,3.0
6627,3.0
6628,4.0
6629,3.0
6630,3.0
6631,3.0
6632,3.0
6633,3.0
6634,3.0
6635,3.0
6636,3.0
6637,3.0
6638,3.0
6639,3.0
6640,5.0
6641,3.0
6642,3.0
6643,3.0
6644,4.0
6645,3.0
6646,3.0
6647,3.0
6648,3.0
6649,3.0
6650,3.0
6651,3.0
6652,3.0
6653,3.0
6654,3.0
6655,3.0
6656,4.0
6657,3.0
6658,4.0
6659,3.0
6660,3.0
6661,3.0
6662,3.0
6663,3.0
6664,3.0
6665,3.0
6666,3.0
6667,4.0
6668,3.0
6669,3.0
6670,3.0
6671,3.0
6672,4.0
6673,3.0
6674,3.0
6675,3.0
6676,3.0
6677,3.0
6678,3.0
6679,5.0
6680,3.0
6681,3.0
6682,3.0
6683,3.0
6684,3.0
6685,3.0
6686,4.0
6687,3.0
6688,4.0
6689,3.0
6690,4.0
6691,3.0
6692,4.0
6693,3.0
6694,4.0
6695,3.0
6696,5.0
6697,3.0
6698,4.0
6699,3.0
6700,3.0
6701,4.0
6702,3.0
6703,3.0
6704,4.0
6705,4.0
6706,4.0
6707,4.0
6708,4.0
6709,4.0
6710,4.0
6711,4.0
6712,3.0
6713,4.0
6714,4.0
6715,4.0
6716,3.0
6717,4.0
6718,3.0
6719,3.0
6720,4.0
6721,5.0
6722,5.0
6723,3.0
6724,3.0
6725,3.0
6726,3.0
6727,5.0
6728,5.0
6729,4.0
6730,3.0
6731,4.0
6732,3.0
6733,3.0
6734,3.0
6735,3.0
6736,3.0
6737,3.0
6738,3.0
6739,3.0
6740,3.0
6741,3.0
6742,3.0
6743,3.0
6744,5.0
6745,3.0
6746,3.0
6747,5.0
6748,3.0
6749,3.0
6750,3.0
6751,3.0
6752,3.0
6753,3.0
6754,4.0
6755,4.0
6756,4.0
6757,3.0
6758,4.0
6759,1.0
6760,3.0
6761,3.0
6762,3.0
6763,3.0
6764,3.0
6765,3.0
6766,3.0
6767,3.0
6768,3.0
6769,3.0
6770,3.0
6771,3.0
6772,3.0
6773,3.0
6774,3.0
6775,3.0
6776,3.0
6777,3.0
6778,3.0
6779,1.0
6780,3.0
6781,3.0
6782,3.0
6783,3.0
6784,4.0
6785,3.0
6786,5.0
6787,5.0
6788,3.0
6789,3.0
6790,3.0
6791,5.0
6792,3.0
6793,3.0
6794,3.0
6795,3.0
6796,3.0
6797,3.0
6798,3.0
6799,3.0
6800,3.0
6801,5.0
6802,3.0
6803,3.0
6804,3.0
6805,3.0
6806,4.0
6807,3.0
6808,3.0
6809,3.0
6810,3.0
6811,3.0
6812,5.0
6813,5.0
6814,3.0
6815,3.0
6816,3.0
6817,5.0
6818,4.0
6819,3.0
6820,3.0
6821,3.0
6822,3.0
6823,4.0
6824,3.0
6825,4.0
6826,4.0
6827,4.0
6828,4.0
6829,3.0
6830,3.0
6831,4.0
6832,3.0
6833,3.0
6834,3.0
6835,3.0
6836,5.0
6837,4.0
6838,5.0
6839,5.0
6840,3.0
6841,4.0
6842,5.0
6843,3.0
6844,4.0
6845,5.0
6846,3.0
6847,3.0
6848,3.0
6849,3.0
6850,4.0
6851,3.0
6852,3.0
6853,3.0
6854,3.0
6855,3.0
6856,3.0
6857,3.0
6858,3.0
6859,3.0
6860,3.0
6861,4.0
6862,3.0
6863,3.0
6864,5.0
6865,3.0
6866,3.0
6867,3.0
6868,3.0
6869,3.0
6870,3.0
6871,3.0
6872,4.0
6873,3.0
6874,5.0
6875,4.0
6876,4.0
6877,4.0
6878,4.0
6879,4.0
6880,4.0
6881,4.0
6882,3.0
6883,3.0
6884,4.0
6885,4.0
6886,4.0
6887,4.0
6888,3.0
6889,3.0
6890,3.0
6891,3.0
6892,3.0
6893,4.0
6894,3.0
6895,3.0
6896,3.0
6897,3.0
6898,3.0
6899,3.0
6900,3.0
6901,3.0
6902,5.0
6903,5.0
6904,4.0
6905,3.0
6906,5.0
6907,3.0
6908,3.0
6909,3.0
6910,5.0
6911,5.0
6912,3.0
6913,3.0
6914,4.0
6915,4.0
6916,3.0
6917,4.0
6918,4.0
6919,3.0
6920,5.0
6921,5.0
6922,5.0
6923,5.0
6924,4.0
6925,2.0
6926,2.0
6927,4.0
6928,4.0
6929,5.0
6930,5.0
6931,3.0
6932,3.0
6933,4.0
6934,4.0
6935,3.0
6936,4.0
6937,3.0
6938,4.0
6939,3.0
6940,4.0
6941,3.0
6942,4.0
6943,3.0
6944,4.0
6945,3.0
6946,3.0
6947,3.0
6948,3.0
6949,4.0
6950,3.0
6951,3.0
6952,4.0
6953,2.0
6954,3.0
6955,3.0
6956,3.0
6957,4.0
6958,4.0
6959,5.0
6960,3.0
6961,4.0
6962,4.0
6963,4.0
6964,3.0
6965,3.0
6966,4.0
6967,4.0
6968,3.0
6969,4.0
6970,4.0
6971,4.0
6972,3.0
6973,4.0
6974,4.0
6975,4.0
6976,4.0
6977,3.0
6978,4.0
6979,3.0
6980,4.0
6981,3.0
6982,3.0
6983,3.0
6984,4.0
6985,3.0
6986,3.0
6987,3.0
6988,5.0
6989,3.0
6990,4.0
6991,4.0
6992,4.0
6993,4.0
6994,4.0
6995,4.0
6996,4.0
6997,3.0
6998,3.0
6999,3.0
7000,4.0
7001,3.0
7002,3.0
7003,3.0
7004,3.0
7005,3.0
7006,3.0
7007,3.0
7008,3.0
7009,3.0
7010,4.0
7011,4.0
7012,3.0
7013,3.0
7014,4.0
7015,4.0
7016,4.0
7017,4.0
7018,4.0
7019,3.0
7020,3.0
7021,3.0
7022,3.0
7023,3.0
7024,3.0
7025,3.0
7026,3.0
7027,3.0
7028,2.0
7029,3.0
7030,4.0
7031,3.0
7032,3.0
7033,3.0
7034,5.0
7035,3.0
7036,3.0
7037,5.0
7038,3.0
7039,3.0
7040,3.0
7041,3.0
7042,3.0
7043,3.0
7044,3.0
7045,3.0
7046,3.0
7047,4.0
7048,3.0
7049,3.0
7050,3.0
7051,3.0
7052,3.0
7053,4.0
7054,4.0
7055,4.0
7056,3.0
7057,4.0
7058,3.0
7059,3.0
7060,3.0
7061,3.0
7062,4.0
7063,3.0
7064,4.0
7065,3.0
7066,3.0
7067,3.0
7068,3.0
7069,3.0
7070,3.0
7071,3.0
7072,3.0
7073,3.0
7074,3.0
7075,4.0
7076,4.0
7077,4.0
7078,4.0
7079,4.0
7080,3.0
7081,3.0
7082,3.0
7083,4.0
7084,3.0
7085,3.0
7086,3.0
7087,3.0
7088,3.0
7089,3.0
7090,3.0
7091,3.0
7092,3.0
7093,4.0
7094,5.0
7095,3.0
7096,4.0
7097,3.0
7098,3.0
7099,3.0
7100,4.0
7101,3.0
7102,3.0
7103,3.0
7104,3.0
7105,4.0
7106,4.0
7107,4.0
7108,3.0
7109,4.0
7110,5.0
7111,3.0
7112,4.0
7113,4.0
7114,3.0
7115,3.0
7116,3.0
7117,3.0
7118,3.0
7119,3.0
7120,3.0
7121,3.0
7122,4.0
7123,4.0
7124,4.0
7125,4.0
7126,3.0
7127,3.0
7128,4.0
7129,3.0
7130,3.0
7131,3.0
7132,3.0
7133,3.0
7134,3.0
7135,3.0
7136,5.0
7137,3.0
7138,3.0
7139,3.0
7140,4.0
7141,4.0
7142,3.0
7143,4.0
7144,4.0
7145,3.0
7146,3.0
7147,3.0
7148,3.0
7149,3.0
7150,3.0
7151,3.0
7152,3.0
7153,3.0
7154,3.0
7155,3.0
7156,3.0
7157,4.0
7158,4.0
7159,3.0
7160,5.0
7161,3.0
7162,4.0
7163,4.0
7164,3.0
7165,3.0
7166,3.0
7167,3.0
7168,4.0
7169,4.0
7170,3.0
7171,3.0
7172,3.0
7173,4.0
7174,3.0
7175,4.0
7176,4.0
7177,4.0
7178,4.0
7179,3.0
7180,3.0
7181,3.0
7182,3.0
7183,3.0
7184,3.0
7185,3.0
7186,3.0
7187,3.0
7188,3.0
7189,5.0
7190,3.0
7191,4.0
7192,4.0
7193,3.0
7194,3.0
7195,4.0
7196,4.0
7197,2.0
7198,3.0
7199,3.0
7200,3.0
7201,3.0
7202,3.0
7203,3.0
7204,3.0
7205,4.0
7206,4.0
7207,4.0
7208,4.0
7209,3.0
7210,3.0
7211,3.0
7212,3.0
7213,3.0
7214,3.0
7215,3.0
7216,3.0
7217,3.0
7218,4.0
7219,3.0
7220,4.0
7221,4.0
7222,4.0
7223,3.0
7224,3.0
7225,3.0
7226,4.0
7227,4.0
7228,3.0
7229,5.0
7230,5.0
7231,5.0
7232,5.0
7233,3.0
7234,3.0
7235,3.0
7236,3.0
7237,3.0
7238,3.0
7239,3.0
7240,3.0
7241,4.0
7242,4.0
7243,4.0
7244,5.0
7245,4.0
7246,3.0
7247,5.0
7248,3.0
7249,3.0
7250,3.0
7251,3.0
7252,3.0
7253,3.0
7254,3.0
7255,4.0
7256,3.0
7257,3.0
7258,3.0
7259,5.0
7260,3.0
7261,3.0
7262,4.0
7263,3.0
7264,3.0
7265,3.0
7266,3.0
7267,3.0
7268,3.0
7269,3.0
7270,4.0
7271,3.0
7272,3.0
7273,4.0
7274,4.0
7275,4.0
7276,4.0
7277,4.0
7278,4.0
7279,3.0
7280,3.0
7281,4.0
7282,4.0
7283,4.0
7284,4.0
7285,4.0
7286,3.0
7287,3.0
7288,4.0
7289,2.0
7290,3.0
7291,3.0
7292,3.0
7293,4.0
7294,4.0
7295,3.0
7296,5.0
7297,5.0
7298,5.0
7299,5.0
7300,5.0
7301,5.0
7302,4.0
7303,4.0
7304,4.0
7305,5.0
7306,5.0
7307,4.0
7308,4.0
7309,4.0
7310,3.0
7311,3.0
7312,4.0
7313,3.0
7314,3.0
7315,3.0
7316,3.0
7317,4.0
7318,4.0
7319,4.0
7320,5.0
7321,5.0
7322,4.0
7323,4.0
7324,3.0
7325,3.0
7326,4.0
7327,4.0
7328,4.0
7329,3.0
7330,3.0
7331,3.0
7332,3.0
7333,1.0
7334,3.0
7335,3.0
7336,3.0
7337,3.0
7338,3.0
7339,4.0
7340,4.0
7341,3.0
7342,4.0
7343,3.0
7344,4.0
7345,4.0
7346,4.0
7347,3.0
7348,5.0
7349,3.0
7350,3.0
7351,3.0
7352,3.0
7353,3.0
7354,3.0
7355,3.0
7356,5.0
7357,5.0
7358,4.0
7359,5.0
7360,4.0
7361,3.0
7362,3.0
7363,2.0
7364,3.0
7365,3.0
7366,5.0
7367,3.0
7368,3.0
7369,5.0
7370,5.0
7371,5.0
7372,4.0
7373,5.0
7374,5.0
7375,3.0
7376,3.0
7377,3.0
7378,3.0
7379,4.0
7380,3.0
7381,3.0
7382,3.0
7383,3.0
7384,3.0
7385,3.0
7386,3.0
7387,3.0
7388,3.0
7389,5.0
7390,3.0
7391,3.0
7392,3.0
7393,3.0
7394,3.0
7395,3.0
7396,3.0
7397,3.0
7398,3.0
7399,3.0
7400,3.0
7401,4.0
7402,3.0
7403,4.0
7404,4.0
7405,4.0
7406,4.0
7407,4.0
7408,3.0
7409,3.0
7410,3.0
7411,3.0
7412,3.0
7413,3.0
7414,3.0
7415,3.0
7416,3.0
7417,3.0
7418,3.0
7419,4.0
7420,3.0
7421,4.0
7422,3.0
7423,3.0
7424,3.0
7425,3.0
7426,3.0
7427,3.0
7428,5.0
7429,5.0
7430,5.0
7431,5.0
7432,5.0
7433,3.0
7434,5.0
7435,5.0
7436,5.0
7437,5.0
7438,5.0
7439,5.0
7440,5.0
7441,5.0
7442,5.0
7443,5.0
7444,3.0
7445,3.0
7446,4.0
7447,3.0
7448,3.0
7449,3.0
7450,3.0
7451,3.0
7452,3.0
7453,3.0
7454,3.0
7455,4.0
7456,3.0
7457,3.0
7458,3.0
7459,3.0
7460,4.0
7461,4.0
7462,4.0
7463,3.0
7464,4.0
7465,3.0
7466,3.0
7467,4.0
7468,4.0
7469,4.0
7470,3.0
7471,4.0
7472,3.0
7473,4.0
7474,3.0
7475,4.0
7476,4.0
7477,4.0
7478,3.0
7479,3.0
7480,3.0
7481,3.0
7482,3.0
7483,4.0
7484,4.0
7485,2.0
7486,4.0
7487,3.0
7488,4.0
7489,3.0
7490,5.0
7491,4.0
7492,3.0
7493,3.0
7494,3.0
7495,3.0
7496,3.0
7497,5.0
7498,5.0
7499,5.0
7500,4.0
7501,3.0
7502,3.0
7503,3.0
7504,3.0
7505,3.0
7506,3.0
7507,3.0
7508,3.0
7509,3.0
7510,3.0
7511,3.0
7512,3.0
7513,3.0
7514,3.0
7515,3.0
7516,3.0
7517,3.0
7518,3.0
7519,4.0
7520,3.0
7521,3.0
7522,3.0
7523,3.0
7524,3.0
7525,3.0
7526,3.0
7527,3.0
7528,3.0
7529,3.0
7530,3.0
7531,3.0
7532,3.0
7533,4.0
7534,4.0
7535,3.0
7536,3.0
7537,3.0
7538,3.0
7539,3.0
7540,3.0
7541,3.0
7542,3.0
7543,3.0
7544,3.0
7545,3.0
7546,3.0
7547,3.0
7548,4.0
7549,3.0
7550,4.0
7551,3.0
7552,3.0
7553,3.0
7554,3.0
7555,4.0
7556,4.0
7557,4.0
7558,3.0
7559,3.0
7560,4.0
7561,3.0
7562,3.0
7563,3.0
7564,4.0
7565,4.0
7566,3.0
7567,3.0
7568,3.0
7569,3.0
7570,4.0
7571,3.0
7572,3.0
7573,2.0
7574,2.0
7575,2.0
7576,4.0
7577,3.0
7578,3.0
7579,4.0
7580,3.0
7581,3.0
7582,4.0
7583,4.0
7584,3.0
7585,3.0
7586,3.0
7587,3.0
7588,3.0
7589,3.0
7590,4.0
7591,3.0
7592,3.0
7593,4.0
7594,3.0
7595,3.0
7596,4.0
7597,4.0
7598,4.0
7599,4.0
7600,4.0
7601,4.0
7602,3.0
7603,4.0
7604,3.0
7605,3.0
7606,1.0
7607,4.0
7608,3.0
7609,4.0
7610,3.0
7611,3.0
7612,3.0
7613,3.0
7614,3.0
7615,3.0
7616,3.0
7617,4.0
7618,4.0
7619,3.0
7620,3.0
7621,3.0
7622,3.0
7623,4.0
7624,3.0
7625,4.0
7626,3.0
7627,3.0
7628,4.0
7629,4.0
7630,3.0
7631,3.0
7632,3.0
7633,3.0
7634,3.0
7635,3.0
7636,3.0
7637,4.0
7638,4.0
7639,3.0
7640,3.0
7641,3.0
7642,3.0
7643,3.0
7644,4.0
7645,4.0
7646,3.0
7647,3.0
7648,4.0
7649,3.0
7650,3.0
7651,3.0
7652,3.0
7653,3.0
7654,3.0
7655,4.0
7656,4.0
7657,4.0
7658,3.0
7659,3.0
7660,3.0
7661,3.0
7662,3.0
7663,3.0
7664,3.0
7665,3.0
7666,4.0
7667,3.0
7668,3.0
7669,4.0
7670,4.0
7671,4.0
7672,4.0
7673,4.0
7674,4.0
7675,3.0
7676,3.0
7677,3.0
7678,4.0
7679,3.0
7680,3.0
7681,2.0
7682,3.0
7683,3.0
7684,3.0
7685,3.0
7686,3.0
7687,3.0
7688,3.0
7689,3.0
7690,3.0
7691,3.0
7692,4.0
7693,4.0
7694,4.0
7695,4.0
7696,3.0
7697,3.0
7698,4.0
7699,4.0
7700,3.0
7701,3.0
7702,4.0
7703,3.0
7704,3.0
7705,4.0
7706,4.0
7707,4.0
7708,3.0
7709,4.0
7710,4.0
7711,4.0
7712,4.0
7713,4.0
7714,3.0
7715,4.0
7716,3.0
7717,5.0
7718,3.0
7719,3.0
7720,3.0
7721,3.0
7722,3.0
7723,3.0
7724,3.0
7725,4.0
7726,4.0
7727,4.0
7728,3.0
7729,3.0
7730,4.0
7731,4.0
7732,4.0
7733,3.0
7734,4.0
7735,3.0
7736,3.0
7737,3.0
7738,3.0
7739,4.0
7740,3.0
7741,3.0
7742,4.0
7743,3.0
7744,3.0
7745,3.0
7746,3.0
7747,3.0
7748,4.0
7749,3.0
7750,3.0
7751,3.0
7752,3.0
7753,3.0
7754,4.0
7755,4.0
7756,3.0
7757,3.0
7758,3.0
7759,4.0
7760,3.0
7761,4.0
7762,4.0
7763,4.0
7764,4.0
7765,4.0
7766,4.0
7767,3.0
7768,3.0
7769,4.0
7770,2.0
7771,2.0
7772,3.0
7773,3.0
7774,4.0
7775,3.0
7776,3.0
7777,3.0
7778,4.0
7779,3.0
7780,3.0
7781,3.0
7782,3.0
7783,4.0
7784,4.0
7785,4.0
7786,4.0
7787,4.0
7788,3.0
7789,4.0
7790,4.0
7791,4.0
7792,4.0
7793,3.0
7794,3.0
7795,3.0
7796,4.0
7797,3.0
7798,3.0
7799,3.0
7800,3.0
7801,3.0
7802,3.0
7803,3.0
7804,3.0
7805,3.0
7806,3.0
7807,3.0
7808,3.0
7809,3.0
7810,3.0
7811,4.0
7812,4.0
7813,3.0
7814,4.0
7815,4.0
7816,4.0
7817,3.0
7818,3.0
7819,3.0
7820,3.0
7821,3.0
7822,3.0
7823,3.0
7824,4.0
7825,3.0
7826,4.0
7827,4.0
7828,4.0
7829,4.0
7830,4.0
7831,4.0
7832,4.0
7833,4.0
7834,4.0
7835,3.0
7836,5.0
7837,3.0
7838,3.0
7839,5.0
7840,4.0
7841,3.0
7842,3.0
7843,4.0
7844,4.0
7845,5.0
7846,3.0
7847,3.0
7848,5.0
7849,3.0
7850,4.0
7851,5.0
7852,4.0
7853,4.0
7854,4.0
7855,3.0
7856,3.0
7857,3.0
7858,3.0
7859,3.0
7860,3.0
7861,3.0
7862,3.0
7863,3.0
7864,4.0
7865,3.0
7866,3.0
7867,4.0
7868,3.0
7869,3.0
7870,4.0
7871,4.0
7872,3.0
7873,3.0
7874,3.0
7875,4.0
7876,3.0
7877,3.0
7878,3.0
7879,3.0
7880,4.0
7881,3.0
7882,3.0
7883,3.0
7884,3.0
7885,4.0
7886,3.0
7887,3.0
7888,5.0
7889,3.0
7890,3.0
7891,3.0
7892,3.0
7893,3.0
7894,3.0
7895,3.0
7896,3.0
7897,4.0
7898,3.0
7899,3.0
7900,3.0
7901,3.0
7902,3.0
7903,4.0
7904,3.0
7905,5.0
7906,3.0
7907,3.0
7908,3.0
7909,5.0
7910,4.0
7911,5.0
7912,5.0
7913,5.0
7914,5.0
7915,5.0
7916,5.0
7917,5.0
7918,5.0
7919,5.0
7920,3.0
7921,5.0
7922,3.0
7923,4.0
7924,3.0
7925,3.0
7926,4.0
7927,4.0
7928,4.0
7929,4.0
7930,4.0
7931,3.0
7932,3.0
7933,3.0
7934,3.0
7935,3.0
7936,4.0
7937,4.0
7938,3.0
7939,3.0
7940,3.0
7941,4.0
7942,4.0
7943,3.0
7944,2.0
7945,2.0
7946,3.0
7947,2.0
7948,2.0
7949,5.0
7950,2.0
7951,3.0
7952,3.0
7953,4.0
7954,4.0
7955,4.0
7956,3.0
7957,3.0
7958,3.0
7959,3.0
7960,3.0
7961,4.0
7962,4.0
7963,3.0
7964,3.0
7965,3.0
7966,3.0
7967,3.0
7968,3.0
7969,4.0
7970,3.0
7971,3.0
7972,3.0
7973,3.0
7974,3.0
7975,3.0
7976,4.0
7977,3.0
7978,3.0
7979,3.0
7980,3.0
7981,3.0
7982,3.0
7983,4.0
7984,3.0
7985,5.0
7986,5.0
7987,5.0
7988,5.0
7989,5.0
7990,4.0
7991,4.0
7992,4.0
7993,5.0
7994,5.0
7995,5.0
7996,5.0
7997,5.0
7998,5.0
7999,5.0
8000,5.0
8001,5.0
8002,3.0
8003,3.0
8004,3.0
8005,3.0
8006,3.0
8007,5.0
8008,3.0
8009,3.0
8010,3.0
8011,3.0
8012,3.0
8013,3.0
8014,3.0
8015,3.0
8016,4.0
8017,4.0
8018,3.0
8019,3.0
8020,4.0
8021,4.0
8022,3.0
8023,3.0
8024,3.0
8025,3.0
8026,3.0
8027,3.0
8028,3.0
8029,4.0
8030,3.0
8031,3.0
8032,4.0
8033,3.0
8034,3.0
8035,3.0
8036,3.0
8037,3.0
8038,3.0
8039,3.0
8040,3.0
8041,3.0
8042,3.0
8043,4.0
8044,4.0
8045,4.0
8046,4.0
8047,2.0
8048,2.0
8049,3.0
8050,4.0
8051,3.0
8052,4.0
8053,3.0
8054,5.0
8055,5.0
8056,5.0
8057,5.0
8058,5.0
8059,5.0
8060,4.0
8061,4.0
8062,4.0
8063,4.0
8064,5.0
8065,5.0
8066,5.0
8067,5.0
8068,3.0
8069,3.0
8070,4.0
8071,3.0
8072,3.0
8073,3.0
8074,3.0
8075,3.0
8076,4.0
8077,3.0
8078,3.0
8079,5.0
8080,3.0
8081,3.0
8082,3.0
8083,3.0
8084,3.0
8085,3.0
8086,3.0
8087,4.0
8088,4.0
8089,4.0
8090,3.0
8091,3.0
8092,3.0
8093,2.0
8094,2.0
8095,3.0
8096,3.0
8097,3.0
8098,5.0
8099,3.0
8100,3.0
8101,3.0
8102,3.0
8103,4.0
8104,2.0
8105,2.0
8106,4.0
8107,3.0
8108,3.0
8109,3.0
8110,3.0
8111,5.0
8112,3.0
8113,3.0
8114,3.0
8115,4.0
8116,3.0
8117,4.0
8118,3.0
8119,3.0
8120,3.0
8121,3.0
8122,3.0
8123,3.0
8124,5.0
8125,4.0
8126,4.0
8127,3.0
8128,2.0
8129,3.0
8130,3.0
8131,3.0
8132,3.0
